States,females,males,hispanic,not hispanic,White Alone,Black or African American Alone,American Indian or Alaska Native Alone,Asian Alone,Native Hawaiian and Other Pacific Islander Alone,Two or more races,Age: [0-10],Age: [11-20],Age: [21-30],Age: [31-40],Age: [41-50],Age: [51-60],Age: [61-70],Age: [71-80],Age: [81-84],Age: [85]+,GDP Per Year (Normalized),Personal income per capita (Normalized),Personal Consumption expenditure per capita (Normalized),Presidential Approval Rating,GOP/Total Senate Seats pre-election,GOP/Total House Seats pre-election
Missouri 2012,5.10E-01,4.90E-01,3.73E-02,9.63E-01,8.38E-01,1.18E-01,5.28E-03,1.80E-02,1.31E-03,1.99E-02,1.39E-01,1.35E-01,1.37E-01,1.23E-01,1.33E-01,1.40E-01,1.01E-01,5.72E-02,1.54E-02,2.00E-02,268861.9,0.1532569632,0.2243398604,0.41,0.5,0.6666666667
Missouri 2016,5.09E-01,4.91E-01,4.09E-02,9.59E-01,8.32E-01,1.19E-01,5.59E-03,2.00E-02,1.43E-03,2.23E-02,1.36E-01,1.29E-01,1.37E-01,1.26E-01,1.20E-01,1.40E-01,1.11E-01,6.30E-02,1.53E-02,2.13E-02,297752.6,0.2473045822,0.3227075712,0.43,0.5,0.75
Montana 2012,4.98E-01,5.02E-01,3.20E-02,9.68E-01,8.96E-01,5.44E-03,6.57E-02,7.17E-03,7.67E-04,2.44E-02,1.33E-01,1.29E-01,1.33E-01,1.16E-01,1.24E-01,1.54E-01,1.14E-01,5.98E-02,1.59E-02,2.09E-02,42041.6,0.1574797844,0.2430297255,0.37,0,1
Montana 2016,4.97E-01,5.03E-01,3.73E-02,9.63E-01,8.91E-01,5.72E-03,6.70E-02,8.65E-03,8.59E-04,2.66E-02,1.32E-01,1.23E-01,1.35E-01,1.24E-01,1.11E-01,1.42E-01,1.30E-01,6.77E-02,1.50E-02,2.17E-02,45680.3,0.2407008086,0.3504657096,0.37,0.5,1
Nebraska 2012,5.03E-01,4.97E-01,9.70E-02,9.03E-01,8.98E-01,4.81E-02,1.35E-02,2.01E-02,1.15E-03,1.89E-02,1.53E-01,1.39E-01,1.38E-01,1.25E-01,1.26E-01,1.35E-01,9.25E-02,5.29E-02,1.60E-02,2.21E-02,102605.3,0.2977088949,0.2460422366,0.37,0.5,1
Nebraska 2016,5.01E-01,4.99E-01,1.06E-01,8.94E-01,8.87E-01,5.06E-02,1.48E-02,2.51E-02,1.18E-03,2.13E-02,1.51E-01,1.38E-01,1.37E-01,1.31E-01,1.15E-01,1.31E-01,1.05E-01,5.59E-02,1.49E-02,2.26E-02,116879.2,0.3662848158,0.3557529741,0.43,1,0.6666666667
Nevada 2012,4.96E-01,5.04E-01,2.72E-01,7.28E-01,7.71E-01,8.91E-02,1.62E-02,7.83E-02,7.23E-03,3.80E-02,1.44E-01,1.29E-01,1.42E-01,1.38E-01,1.41E-01,1.29E-01,1.02E-01,5.22E-02,1.15E-02,1.23E-02,127789.1,0.1426549865,0.2622114291,0.46,0.5,0.6666666667
Nevada 2016,4.98E-01,5.02E-01,2.84E-01,7.16E-01,7.53E-01,9.65E-02,1.66E-02,8.42E-02,7.66E-03,4.23E-02,1.39E-01,1.23E-01,1.40E-01,1.38E-01,1.32E-01,1.30E-01,1.10E-01,6.16E-02,1.21E-02,1.39E-02,150287.3,0.270507637,0.3989425471,0.49,0.5,0.75
New Hampshire 2012,5.06E-01,4.94E-01,3.05E-02,9.70E-01,9.43E-01,1.37E-02,2.77E-03,2.48E-02,4.18E-04,1.51E-02,1.17E-01,1.36E-01,1.19E-01,1.14E-01,1.54E-01,1.61E-01,1.10E-01,5.39E-02,1.49E-02,2.04E-02,67635.7,0.3972821204,0.5154468046,0.46,0.5,1
New Hampshire 2016,5.05E-01,4.95E-01,3.56E-02,9.64E-01,9.35E-01,1.60E-02,2.90E-03,2.89E-02,4.43E-04,1.67E-02,1.10E-01,1.26E-01,1.27E-01,1.15E-01,1.33E-01,1.63E-01,1.26E-01,6.31E-02,1.50E-02,2.21E-02,78509,0.5212264151,0.6846085273,0.47,0.5,0.5
